filename,split,Total,class_component_total,overall_component_total,foreground_pixels,class_pixels_total,mask_conflict_pixels,aligned_width,aligned_height,count_component_abs_diff,foreground_fraction
00001_20260212_161655_f00000093_t000003.100s.jpg,train,110,67,63,1595822,1595836,14,4320,7680,43,0.04809938030478395
00006_20260212_161655_f00000175_t000005.834s.jpg,train,172,106,78,2910400,2910403,3,4320,7680,66,0.08772183641975309
00007_20260212_161655_f00000198_t000006.601s.jpg,test,154,82,66,2968331,2968331,0,4320,7680,72,0.08946792414158951
00009_20260212_161655_f00000213_t000007.101s.jpg,train,180,105,78,2621282,2621289,7,4320,7680,75,0.07900758342978395
00019_20260212_161655_f00000327_t000010.901s.jpg,test,136,88,62,2776125,2776133,8,4320,7680,48,0.08367467809606481
00020_20260212_161655_f00000342_t000011.401s.jpg,train,123,77,55,2816799,2816804,5,4320,7680,46,0.08490062572337963
00022_20260212_161655_f00000367_t000012.235s.jpg,train,184,123,98,2340361,2340411,50,4320,7680,61,0.07054039472415123
00026_20260212_161655_f00000404_t000013.468s.jpg,train,177,124,105,2431760,2431776,16,4320,7680,53,0.07329523533950617
00031_20260212_161655_f00000461_t000015.368s.jpg,train,121,79,57,2778758,2778766,8,4320,7680,42,0.08375403886959877
00032_20260212_161655_f00000477_t000015.902s.jpg,train,125,73,53,2013789,2013789,0,4320,7680,52,0.06069724754050926
00034_20260212_161655_f00000544_t000018.135s.jpg,train,138,107,88,2229253,2229257,4,4320,7680,31,0.06719150872878087
00037_20260212_161655_f00000604_t000020.135s.jpg,train,113,87,74,1802061,1802067,6,4320,7680,26,0.054315592447916665
00039_20260212_161655_f00000639_t000021.302s.jpg,train,99,75,69,1123163,1123163,0,4320,7680,24,0.03385305145640432
00040_20260212_161655_f00000672_t000022.402s.jpg,val,132,79,69,2825542,2825546,4,4320,7680,53,0.08516414689429012
00041_20260212_161655_f00000707_t000023.569s.jpg,train,153,85,68,2628178,2628195,17,4320,7680,68,0.07921543451003087
00045_20260212_161655_f00000734_t000024.469s.jpg,val,209,113,85,2567521,2567533,12,4320,7680,96,0.07738718291859568
00054_20260212_161655_f00000813_t000027.103s.jpg,train,166,85,69,2172872,2172872,0,4320,7680,81,0.06549213927469136
00061_20260212_161655_f00000907_t000030.236s.jpg,train,193,127,104,2140813,2140834,21,4320,7680,66,0.06452585479359568
00082_20260212_161655_f00001136_t000037.870s.jpg,test,174,106,81,2495307,2495322,15,4320,7680,68,0.07521059389467592
00087_20260212_161655_f00001187_t000039.571s.jpg,train,177,136,111,1908433,1908445,12,4320,7680,41,0.05752173152970679
00095_20260212_161655_f00001253_t000041.771s.jpg,train,170,120,94,2304632,2304670,38,4320,7680,50,0.06946349344135802
00101_20260212_161655_f00001342_t000044.738s.jpg,train,143,105,90,1477160,1477188,28,4320,7680,38,0.044522810570987656
00104_20260212_161655_f00001388_t000046.271s.jpg,train,209,125,94,2970938,2970977,39,4320,7680,84,0.08954650125385802
00107_20260212_161655_f00001422_t000047.405s.jpg,train,202,138,110,2846841,2846861,20,4320,7680,64,0.08580611617476852
00116_20260212_161655_f00001505_t000050.172s.jpg,train,135,93,82,1457676,1457685,9,4320,7680,42,0.043935546875
00118_20260212_161655_f00001544_t000051.472s.jpg,train,88,48,43,1042762,1042763,1,4320,7680,40,0.03142969955632716
00124_20260212_161655_f00001622_t000054.072s.jpg,train,188,118,106,2324881,2324891,10,4320,7680,70,0.07007381486304012
00126_20260212_161655_f00001675_t000055.839s.jpg,train,117,70,50,2371806,2371809,3,4320,7680,47,0.07148817274305555
00127_20260212_161655_f00001703_t000056.772s.jpg,test,155,93,62,2738015,2738036,21,4320,7680,62,0.08252601152584876
00132_20260212_161655_f00001754_t000058.472s.jpg,train,181,103,77,3302464,3302478,14,4320,7680,78,0.09953896604938271
00133_20260212_161655_f00001767_t000058.906s.jpg,train,205,122,94,2864858,2864866,8,4320,7680,83,0.08634916329089506
00137_20260212_161655_f00001798_t000059.939s.jpg,val,227,155,132,2606820,2606822,2,4320,7680,72,0.07857168692129629
00140_20260212_161655_f00001835_t000061.173s.jpg,test,196,138,105,1760840,1760844,4,4320,7680,58,0.053073157793209876
00143_20260212_161655_f00001888_t000062.940s.jpg,train,159,115,89,2376329,2376332,3,4320,7680,44,0.07162449966242283
00148_20260212_161655_f00001963_t000065.440s.jpg,train,150,105,78,1856345,1856354,9,4320,7680,45,0.055951756606867284
00152_20260212_161655_f00002021_t000067.373s.jpg,val,206,138,122,2476918,2476944,26,4320,7680,68,0.07465633439429012
00153_20260212_161655_f00002032_t000067.740s.jpg,train,220,153,134,2493017,2493030,13,4320,7680,67,0.0751415714216821
00156_20260212_161655_f00002074_t000069.140s.jpg,train,184,136,120,2343347,2343353,6,4320,7680,48,0.07063039520640432
00170_20260212_161655_f00002257_t000075.241s.jpg,train,179,125,104,2499160,2499173,13,4320,7680,54,0.07532672646604938
00180_20260212_161655_f00002380_t000079.341s.jpg,val,120,73,63,2039995,2040012,17,4320,7680,47,0.06148711781442901
00182_20260212_161655_f00002407_t000080.241s.jpg,train,171,109,97,2512966,2512967,1,4320,7680,62,0.07574285059799382
00186_20260212_161655_f00002481_t000082.708s.jpg,train,312,187,164,3638991,3639007,16,4320,7680,125,0.10968216507523149
00212_20260212_161655_f00002773_t000092.443s.jpg,train,114,87,74,2607007,2607011,4,4320,7680,27,0.07857732325424382
00223_20260212_161655_f00002878_t000095.943s.jpg,test,143,110,95,2129672,2129672,0,4320,7680,33,0.06419005594135803
