task,run_dir,device,display_name,family,method,parameters,resolved_model_name,seed,trainable_parameters,best_epoch,best_val_metric,f1_50,map50,map50_95,precision50,recall50,train_seconds,image_size,shared_backbone,classification_head,roi_attention,train_roi_only,init_source,center_detection_head,class_agnostic_detection,count_aware_bias,count_aware_max,count_aware_min,count_aware_multiplier,count_aware_topk,decoder_branching,decoupled_decoder,dense_count_residual,density_count_head,detection_classes,highres_detection,roi_class_weight_power,roi_focal_gamma,roi_global_context,roi_quality_background_count,roi_quality_inference_power,roi_quality_jitter_count,roi_quality_loss_weight,segmentation_box_refine,segmentation_box_refine_blend,segmentation_box_refine_expansion,segmentation_box_refine_min_pixels,segmentation_box_refine_threshold,segmentation_support_power,segmentation_support_threshold,task_aligned_detection,train_image_sampling_power,train_tile_anchor_class_power,train_tile_max_scale,train_tile_min_scale,train_tile_min_visibility,train_tile_prob,model_name,source_checkpoint,teacher_classification_loss_weight,teacher_count_loss_weight,teacher_detection_loss_weight,teacher_dir,teacher_segmentation_loss_weight,adapter_bottleneck,adapter_fusion,adapter_lr,encoder_lr,freeze_encoder_epochs,head_lr,balancer_lr,loss_balancer,uw_log_var_classification,uw_log_var_counting,uw_log_var_detection,uw_log_var_segmentation,uw_weight_classification,uw_weight_counting,uw_weight_detection,uw_weight_segmentation,dice,dice_foreground,loss,miou,miou_foreground,pixel_accuracy,linear_probe,bias,mae,mape,r2,rmse,accuracy,balanced_accuracy,macro_f1,weighted_f1
detection,.\outputs\fresh_benchmark_514\03_detection\runs\20260704_164341_maskrcnn_resnet50_fpn_seed42,cuda,Mask R-CNN ResNet-50 FPN,Instance segmentation detector,maskrcnn_resnet50_fpn,43943923,torchvision:maskrcnn_resnet50_fpn,42,43721523,18,0.3960115272753749,0.5599362803663879,0.38175941428865673,0.2439784398631804,0.5571994715984148,0.562700106723586,6383.930929099995,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
detection,.\outputs\fresh_benchmark_514\03_detection\runs\20260704_183037_berrymtl_unified_seed42,cuda,BerryMTL-ConvNeXtV2 (ours),Unified multitask dense prediction,berrymtl_unified,28839431,timm_fpn_multitask:convnextv2_tiny.fcmae_ft_in22k_in1k,42,28839431,6,0.4028481373780333,0.2571428571428571,0.16235275694012913,0.07041268368129375,0.3474114441416894,0.20410885805763074,655.1511135999899,512.0,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
detection,.\outputs\fresh_benchmark_514\03_detection\runs\20260704_184154_berrymtl_roi_attention_seed42,cuda,BerryMTL-ROI-Attention (ours),Unified multitask ROI attention,berrymtl_roi_attention,29014157,timm_fpn_roi_attention:convnextv2_tiny.fcmae_ft_in22k_in1k,42,29014157,29,0.6224817548069205,0.3261990314013435,0.21708376862773693,0.12044183611716235,0.393516773464003,0.27854855923159016,1652.0562599999976,512.0,True,mask-attended ROI head,True,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
detection,.\outputs\fresh_benchmark_514\03_detection\runs\20260704_190948_berrymtl_roi_attention_ft_seed42,cuda,BerryMTL-ROI-Attention FT (ours),Unified multitask ROI attention,berrymtl_roi_attention_ft,29014157,timm_fpn_roi_attention:convnextv2_tiny.fcmae_ft_in22k_in1k,42,174726,6,0.634487348215383,0.2596758187231227,0.16480333262408636,0.06877672430918294,0.34160139251523064,0.20944503735325506,722.0712658999983,512.0,True,mask-attended ROI head,True,True,.\outputs\fresh_benchmark_514\07_cross_task_analysis\ours\runs\20260704_183037_berrymtl_unified_seed42\best.pt,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
detection,.\outputs\fresh_benchmark_514\03_detection\runs\20260704_192212_berrymtl_centerdet_seed42,cuda,BerryMTL-CenterDet (ours),Unified multitask anchor-free detection,berrymtl_centerdet,29330136,timm_fpn_centernet:convnextv2_tiny.fcmae_ft_in22k_in1k,42,29330136,21,0.5862522268110845,0.12018674136321195,0.2086692857376727,0.07048058862211878,0.06987449515785817,0.4292956243329776,1540.3589402999933,512.0,True,mask-attended ROI head,True,,,True,False,12.0,300.0,20.0,1.25,False,shared,False,False,True,5.0,False,1.0,0.0,False,0.0,0.0,0.0,0.0,False,0.3,0.1,6.0,0.3,0.0,0.0,False,0.0,0.0,0.72,0.42,0.25,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
detection,.\outputs\fresh_benchmark_514\03_detection\runs\20260704_194814_berrymtl_centerdet_plus_seed42,cuda,BerryMTL-CenterDet+Contrastive (ours),Unified multitask anchor-free detection,berrymtl_centerdet_plus,29330136,timm_fpn_centernet:convnextv2_tiny.fcmae_ft_in22k_in1k,42,29330136,3,0.6111660813661641,0.14487498418855674,0.2385530240280352,0.0858865209367027,0.08603335169512745,0.4583778014941302,513.2083963000041,512.0,True,mask-attended ROI head,True,,.\outputs\fresh_benchmark_514\07_cross_task_analysis\ours\runs\20260704_192212_berrymtl_centerdet_seed42\best.pt,True,False,12.0,260.0,20.0,1.25,False,shared,False,False,True,5.0,False,1.0,0.0,False,0.0,0.0,0.0,0.0,False,0.3,0.1,6.0,0.3,0.0,0.0,False,0.0,0.0,0.72,0.42,0.25,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
detection,.\outputs\fresh_benchmark_514\03_detection\runs\20260704_195709_berrymtl_centerdet_agnostic_seed42,cuda,BerryMTL-AgnosticCenter+ROI (ours),Unified multitask anchor-free detection,berrymtl_centerdet_agnostic,29329620,timm_fpn_centernet:convnextv2_tiny.fcmae_ft_in22k_in1k,42,29329620,11,0.6086715235805691,0.13917525773195877,0.2577111440474294,0.09212779918639064,0.08268072289156626,0.4394343649946638,965.5066691999964,512.0,True,mask-attended ROI head,True,,.\outputs\fresh_benchmark_514\07_cross_task_analysis\ours\runs\20260704_194814_berrymtl_centerdet_plus_seed42\best.pt,True,True,12.0,260.0,20.0,1.25,False,shared,False,False,True,1.0,False,1.0,0.0,False,0.0,0.0,0.0,0.0,False,0.3,0.1,6.0,0.3,0.0,0.0,False,0.0,0.0,0.72,0.42,0.25,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
detection,.\outputs\fresh_benchmark_514\03_detection\runs\20260704_201336_berrymtl_centerdet_tiletrain_seed42,cuda,BerryMTL-AgnosticCenter+ROI TileTrain (ours),Unified multitask anchor-free detection,berrymtl_centerdet_tiletrain,29329620,timm_fpn_centernet:convnextv2_tiny.fcmae_ft_in22k_in1k,42,29329620,25,0.6247168444515901,0.18891304347826088,0.2627867447085836,0.10437965865430221,0.11861861861861862,0.4637139807897545,1182.775414299991,512.0,True,mask-attended ROI head,True,,.\outputs\fresh_benchmark_514\07_cross_task_analysis\ours\runs\20260704_195709_berrymtl_centerdet_agnostic_seed42\best.pt,True,True,12.0,300.0,20.0,1.25,False,shared,False,False,True,1.0,False,1.0,0.0,False,0.0,0.0,0.0,0.0,False,0.3,0.1,6.0,0.3,0.0,0.0,False,0.0,0.0,0.68,0.38,0.25,0.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
detection,.\outputs\fresh_benchmark_514\03_detection\runs\20260704_203343_berrymtl_centerdet_decoupled_seed42,cuda,BerryMTL-DecoupledCenterDet (ours),Unified multitask anchor-free detection,berrymtl_centerdet_decoupled,30535253,timm_fpn_centernet:convnextv2_tiny.fcmae_ft_in22k_in1k,42,30535253,4,0.5715025271441878,0.2111454372623574,0.26416732271910603,0.10469328522165242,0.1358147355548762,0.474119530416222,602.4027359000029,512.0,True,mask-attended ROI head,True,,.\outputs\fresh_benchmark_514\07_cross_task_analysis\ours\runs\20260704_201336_berrymtl_centerdet_tiletrain_seed42\best.pt,True,True,12.0,300.0,20.0,1.25,False,det_cls_vs_seg_count,True,False,True,1.0,False,1.0,0.0,False,0.0,0.0,0.0,0.0,False,0.3,0.1,6.0,0.3,0.0,0.0,False,0.0,0.0,0.72,0.42,0.25,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
detection,.\outputs\fresh_benchmark_514\03_detection\runs\20260704_204408_berrymtl_centerdet_decoupled_residual_seed42,cuda,BerryMTL-DecoupledCenterDet+ResidualCount (ours),Unified multitask anchor-free detection,berrymtl_centerdet_decoupled_residual,30535253,timm_fpn_centernet:convnextv2_tiny.fcmae_ft_in22k_in1k,42,30535253,7,0.6268743912879188,0.24258431531897606,0.2710051043049887,0.12115715111245148,0.16255218732982393,0.477854855923159,751.0537027999962,512.0,True,mask-attended ROI head,True,,.\outputs\fresh_benchmark_514\07_cross_task_analysis\ours\runs\20260704_201336_berrymtl_centerdet_tiletrain_seed42\best.pt,True,True,12.0,300.0,20.0,1.25,False,det_cls_vs_seg_count,True,True,True,1.0,False,1.0,0.0,False,0.0,0.0,0.0,0.0,False,0.3,0.1,6.0,0.3,0.0,0.0,False,0.0,0.0,0.72,0.42,0.25,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
